ill_11_matagi01,マタギ,またぎ,北海道・東北,青森,名物,進化Lv1,ノーマル
ill_12_matagi02,マタギ,またぎ,北海道・東北,青森,名物,進化Lv2,ノーマル
ill_13_matagi03,マタギ,またぎ,北海道・東北,青森,名物,進化Lv3,ノーマル
ill_111_ezoshikachan01,エゾシカちゃん,えぞしかちゃん,北海道・東北,北海道,名物,進化Lv1,ノーマル
ill_112_ezoshikachan02,エゾシカちゃん,えぞしかちゃん,北海道・東北,北海道,名物,進化Lv2,ノーマル
ill_113_ezoshikachan03,エゾシカちゃん,えぞしかちゃん,北海道・東北,北海道,名物,進化Lv3,ノーマル
ill_201_ringochan01,リンゴちゃん,りんごちゃん,北海道・東北,青森,飲食,進化Lv1,ノーマル
ill_202_ringochan02,リンゴちゃん,りんごちゃん,北海道・東北,青森,飲食,進化Lv2,ノーマル
ill_203_ringochan03,リンゴちゃん,りんごちゃん,北海道・東北,青森,飲食,進化Lv3,ノーマル
ill_231_nebuta01,ねぶた,ねぶた,北海道・東北,青森,名物,進化Lv1,ノーマル
ill_232_nebuta02,ねぶた,ねぶた,北海道・東北,青森,名物,進化Lv2,ノーマル
ill_233_nebuta03,ねぶた,ねぶた,北海道・東北,青森,名物,進化Lv3,ノーマル
ill_261_nitobeinazou01,新渡戸稲造,にとべいなぞう,北海道・東北,岩手,偉人,進化Lv1,ノーマル
ill_262_nitobeinazou02,新渡戸稲造,にとべいなぞう,北海道・東北,岩手,偉人,進化Lv2,ノーマル
ill_263_nitobeinazou03,新渡戸稲造,にとべいなぞう,北海道・東北,岩手,偉人,進化Lv3,ノーマル
ill_281_onikenbai01,鬼剣舞,おにけんばい,北海道・東北,岩手,名物,進化Lv1,ノーマル
ill_282_onikenbai02,鬼剣舞,おにけんばい,北海道・東北,岩手,名物,進化Lv2,ノーマル
ill_283_onikenbai03,鬼剣舞,おにけんばい,北海道・東北,岩手,名物,進化Lv3,ノーマル
ill_311_akitainuchan01,アキタイヌちゃん,あきたいぬちゃん,北海道・東北,秋田,名物,進化Lv1,ノーマル
ill_312_akitainuchan02,アキタイヌちゃん,あきたいぬちゃん,北海道・東北,秋田,名物,進化Lv2,ノーマル
ill_313_akitainuchan03,アキタイヌちゃん,あきたいぬちゃん,北海道・東北,秋田,名物,進化Lv3,ノーマル
ill_331_namahage01,なまはげ,なまはげ,北海道・東北,秋田,名物,進化Lv1,ノーマル
ill_332_namahage02,なまはげ,なまはげ,北海道・東北,秋田,名物,進化Lv2,ノーマル
ill_333_namahage03,なまはげ,なまはげ,北海道・東北,秋田,名物,進化Lv3,ノーマル
ill_341_kesaranpasaran01,ケサランパサラン,けさらんぱさらん,北海道・東北,山形,妖怪,進化Lv1,ノーマル
ill_342_kesaranpasaran02,ケサランパサラン,けさらんぱさらん,北海道・東北,山形,妖怪,進化Lv2,ノーマル
ill_343_kesaranpasaran03,ケサランパサラン,けさらんぱさらん,北海道・東北,山形,妖怪,進化Lv3,ノーマル
ill_351_sakuranbochan01,サクランボちゃん,さくらんぼちゃん,北海道・東北,山形,飲食,進化Lv1,ノーマル
ill_352_sakuranbochan02,サクランボちゃん,さくらんぼちゃん,北海道・東北,山形,飲食,進化Lv2,ノーマル
ill_353_sakuranbochan03,サクランボちゃん,さくらんぼちゃん,北海道・東北,山形,飲食,進化Lv3,ノーマル
ill_361_kishi01,棋士,きし,北海道・東北,山形,知性派,進化Lv1,ノーマル
ill_362_kishi02,棋士,きし,北海道・東北,山形,知性派,進化Lv2,ノーマル
ill_363_kishi03,棋士,きし,北海道・東北,山形,知性派,進化Lv3,ノーマル
ill_411_zundamochichan01,ずんだ餅ちゃん,ずんだもちちゃん,北海道・東北,宮城,飲食,進化Lv1,ノーマル
ill_412_zundamochichan02,ずんだ餅ちゃん,ずんだもちちゃん,北海道・東北,宮城,飲食,進化Lv2,ノーマル
ill_413_zundamochichan03,ずんだ餅ちゃん,ずんだもちちゃん,北海道・東北,宮城,飲食,進化Lv3,ノーマル
ill_421_akabekochan01,アカベコちゃん,あかべこちゃん,北海道・東北,福島,名物,進化Lv1,ノーマル
ill_422_akabekochan02,アカベコちゃん,あかべこちゃん,北海道・東北,福島,名物,進化Lv2,ノーマル
ill_423_akabekochan03,アカベコちゃん,あかべこちゃん,北海道・東北,福島,名物,進化Lv3,ノーマル
ill_431_kamehime01,亀姫,かめひめ,北海道・東北,福島,妖怪,進化Lv1,ノーマル
ill_432_kamehime02,亀姫,かめひめ,北海道・東北,福島,妖怪,進化Lv2,ノーマル
ill_433_kamehime03,亀姫,かめひめ,北海道・東北,福島,妖怪,進化Lv3,ノーマル
ill_481_osakigitune01,オサキギツネ,おさきぎつね,無所属,無所属,妖怪,進化Lv1,ノーマル
ill_482_osakigitune02,オサキギツネ,おさきぎつね,無所属,無所属,妖怪,進化Lv2,ノーマル
ill_483_osakigitune03,オサキギツネ,おさきぎつね,無所属,無所属,妖怪,進化Lv3,ノーマル
ill_571_akitainukun01,アキタイヌくん,あきたいぬくん,北海道・東北,秋田,名物,進化Lv1,ノーマル
ill_572_akitainukun02,アキタイヌくん,あきたいぬくん,北海道・東北,秋田,名物,進化Lv2,ノーマル
